;Tyne Valley v2 by eezypeazy
;copyright 2009 all rights reserved
;visit www.eezypeazy.co.uk

with Route

.Comment 0933 Carlisle to Newcastle$chr(012)calling at:$chr(012)$chr(012)Haltwhistle$chr(012)Hexham $chr(012)MetroCentre and$chr(012)Newcastle.$chr(046)$chr(012)$chr(012)Operated by Northern Rail$chr(046)$chr(012)$chr(012)$chr(012)Released as part of Tyne Valley v2 for BVE Trainsim version 4 and openBVE$chr(046)$chr(012)$chr(012)Copyright eezypeazy 2009$chr(046) All rights reserved$chr(046)$chr(012)$chr(012)visit www$chr(046)eezypeazy$chr(046)co$chr(046)uk$chr(046)$chr(012)$chr(012)Originally made with help from Route Builder1.4.2 (2005-06-05) - visit http://routebuilder.bve-routes.com$chr(13)$chr(10)Cleaned with RBCleaner

.Change 1
.Gauge 1435
.Signal(2) 96
.railtype 0;4, .railtype 1;4

42975
.freeobj 1;501

43075
.freeobj 0;80
.ground 19
.dike 0;-1;1, .wall 0;1;153

43150
.Beacon 44000;1;1;0

43250
.SigF 1; 1;-2.6;4.25;0, .Section 0;4,
.freeobj 0;52;-2.6;-0.5;0

43275
.dikeend 0
.freeobj 0;191
.ground 33

43500
.limit 96
.freeobj 0;111;-0.7;-0.2

43550
.wallend 0
.freeobj 0;178
.ground 31

43575,.ground 30

43775
.pitch -3.72

43875
.railtype 0;32, .railtype 1;32
.curve 1400;16
.ground 34

43925
.wall 0;1;0

43950
.railtype 0;34, .railtype 1;34
.curve 700;26

44300
.wall 0;0;0
.freeobj 0;193
.ground 0
.railtype 0;32, .railtype 1;32
.curve 1400;11

44325,.freeobj 0;193
44350,.freeobj 0;193

44450
.curve 0;0
.railtype 0;4, .railtype 1;4

44475
.wallend 0
.SigF 20;1;-2.4;6.5, .section 0;4, .freeobj 0;521;-2.4
.freeobj 0;102
.freeobj 0;194

44500
.railtype 1;3
.wall 0;0;0
.freeobj 0;133
.freeobj 1;1030

44525
.railtype 0;3, .railtype 1;4
.rail 2;2;0;3

44550
.railtype 0;4, .railend 2;0
.freeobj 0;1030;;;180

44575
.freeobj 1;76

44598
.freeobj 1;77

44600
.railtype 0;4

44670,.freeobj 0;106;-0.38;0;-20

44682,.freeobj 0;197

44700
;.sta Bardon Mill;07.5130;07.5200;1;-1;0;;;20;100;
.wallend 0

44702
.freeobj 0;195
.freeobj 0;117
.freeobj 0;196

44725
.freeobj 0;119
.freeobj 0;199
.freeobj 0;200
.freeobj 0;198

44750
.freeobj 0;201
.freeobj 0;119
.freeobj 0;202

44775
.freeobj 0;198
.freeobj 0;200
.freeobj 0;119

44790
.freeobj 0;0;-1.7
;.Stop 0;40;30

44800
.freeobj 0;126
.freeobj 0;204
.freeobj 0;203

44825
.freeobj 0;65
.freeobj 0;205

44850
.freeobj 0;65
.freeobj 0;205

44875
.freeobj 0;65
.freeobj 0;205

44900
.wall 0;0;0

44925
.limit 106
.freeobj 0;190;4.4;0;180
.freeobj 0;206;-0.3
.SigF 20;1;-0.3;7, .section 0;4

44950
.wallend 0
.freeobj 0;80
.ground 11

44961,.freeobj 0;207

44965,.freeobj 0;190;-0.2

44967,.freeobj 0;208;-2

44975,.ground 25

45100
.pitch -2.09

45721,.freeobj 0;52;6;-0.2;180

45725,.freeobj 0;111;4;;180

45575,.ground 31

45900,.freeobj 0;501;4

45975
.freeobj 0;209
.ground 0

46000
.pitch -1
.freeobj 0;209

46025,.freeobj 0;209
46050,.freeobj 0;209
46075,.freeobj 0;209
46100,.freeobj 0;209
46125,.freeobj 0;209
46150,.freeobj 0;209

46175
.dike 0;-1;1, .dike 1;1;1
.freeobj 0;210
.ground 7

46255,.freeobj 0;211

46375,.freeobj 0;65;0;-2

46400,.freeobj 0;65;0;-1.4

46425,.freeobj 0;65;0;-0.7

46450
.dikeend 0, .dikeend 1
.freeobj 0;211
.freeobj 0;156
.freeobj 0;108

46475
.freeobj 0;65
.railstart 2;0;0;3, .wall 2;-1;153

46500
.wall 0;1;0
.curve 1400;11
.railtype 0;32, .railtype 1;32


46550
.curve 0;0
.railtype 0;4, .railtype 1;4

46950
.ground 0
.railend 2, .wallend 2
.wallend 0
.freeobj 0;209

46975,.freeobj 0;209

47000
.pitch -2.29
.wall 0;1;0
.freeobj 0;212
.railstart 2;0;0;3, .wall 2;-1;153
.freeobj 1;58;4;0;12, .freeobj 1;58;11;-1.4;22, .freeobj 1;58;18;-1.4;25

47025
.pitch -3.58

47050
.pitch -4.87

47075
.pitch -6.135

47125
.curve 1400;15
.railtype 0;32, .railtype 1;32

47175
.wallend 0
.railend 2, .wallend 2
.ground 23

47200
.railtype 0;4, .railtype 1;4
.curve 0;0

47400
.pitch -4.902 

47440,.brightness 255
47448,.brightness 111

47450
.freeobj 0;59

47453,.brightness 255
47725,.ground 16

48050
.freeobj 0;209
.ground 0

48075,.freeobj 0;209

48100
.dike 0;-1;1, .dike 1;1;1
.freeobj 0;212
.ground 7

48525
.dikeend 0, .dikeend 1
.freeobj 0;209
.ground 35

48550,.ground 32

48575
.railtype 0;31, .railtype 1;31
.curve -1400;-11

48675
.railtype 0;33, .railtype 1;33
.curve -700;-22

48800
.railtype 0;31, .railtype 1;31
.curve -1400;-11

48975
.pitch -3.774

49000
.railtype 0;4, .railtype 1;4
.curve 0;0

49025
.railtype 0;31, .railtype 1;31
.curve -1400;-11

49225
.beacon 44000;1;1;0,
.freeobj 0;106;-0.3;-0.2;0

49300
.curve 0;0
.railtype 0;4, .railtype 1;4

49325
.ground 0
.freeobj 0;80
.freeobj 0;213

49350
.ground 30

49400
.curve 700;21
.railtype 0;34, .railtype 1;34
.SigF 13;1;-2.32;4.45, .section 2;2;4
.freeobj 0;52;-2.3;-0.3

49425
.railtype 0;32, .railtype 1;32
.curve 1400;11

49500
.railtype 0;34, .railtype 1;34
.curve 700;21
.freeobj 0;106;5;-0.2;180

49525
.railtype 0;32, .railtype 1;32
.curve 1400;11

49550
.railtype 0;34, .railtype 1;34
.curve 700;21

49600
.railtype 0;32, .railtype 1;32
.curve 1400;11

49650
.railtype 0;4, .railtype 1;4
.curve 0;0

49700
.railtype 0;32, .railtype 1;32
.curve 1400;11

49750
.railtype 0;4, .railtype 1;4
.curve 0;0

49775
.railtype 0;32, .railtype 1;32
.curve 1400;11

49825
.railtype 0;4, .railtype 1;4
.curve 0;0

50074,.freeobj 0;191;35

50075
.railtype 0;31, .railtype 1;31
.curve -1400;-11
.wall 0;-1;12
.railstart 2;1;-5;3, .wall 2;1;12
;.ground 9
.ground 0

50100
.railtype 0;33, .railtype 1;33
.curve -700;-22
.rail 2;2;-3.75

50125
.railtype 0;31, .railtype 1;31
.curve -1400;-11
.rail 2;3;-2.5

50150
.railtype 0;33, .railtype 1;33
.curve -700;-22
.rail 2;4;-1.25

50175
.railtype 0;31, .railtype 1;31
.curve -1400;-11
.railend 2;4;0, .wallend 2, .wallend 0
.ground 9

50200
.railtype 0;33, .railtype 1;33
.curve -700;-22

50225
.railtype 0;31, .railtype 1;31
.curve -1400;-11

50250
.railtype 0;33, .railtype 1;33
.curve -700;-22

50262.81899,.freeobj 0;69;1.2501;0;-35

50300
.railtype 0;31, .railtype 1;31
.curve -1400;-11

50325
.railtype 0;33, .railtype 1;33
.curve -700;-22

50425
.railtype 0;31, .railtype 1;31
.curve -1400;-11

50450
.railtype 0;33, .railtype 1;33
.curve -700;-22

50475
.ground 23
.railtype 0;31, .railtype 1;31
.curve -1400;-11

50500
.railtype 0;4, .railtype 1;4
.curve 0;0

50550,.freeobj 0;103;4;0;-180

50700,.ground 36

50725,.freeobj 0;99;20;0;-270
50750,.freeobj 0;99;20;0;-270
50775,.freeobj 0;99;20;0;-270
50800,.freeobj 0;99;20;0;-270
50825,.freeobj 0;99;20;0;-270
50850,.freeobj 0;99;20;0;-270
50875,.freeobj 0;99;20;0;-270
50900,.freeobj 0;99;20;0;-270
50925,.freeobj 0;99;20;0;-270
50950,.freeobj 0;99;20;0;-270

50975,.freeobj 0;99;20;0;-270

51005
.freeobj 0;99;20;0;-270
.SigF 20;1;-2.4;6.5;0, .section 0;4, .freeobj 0;521;-2.4

51025
.railtype 1;3
.freeobj 0;30;4
.freeobj 0;99;20;0;-270

51050
.railtype 1;4
.rail 3;0;0;3    ;id=0
.freeobj 0;99;20;;-270
.freeobj 0;214
.ground 0
.railtype 0;3

51075
.railend 3;4
.freeobj 0;30;;;180
.railtype 0;4,

51097.5,.freeobj 0;103;4;0;-180

51100
;.sta Haydon Bridge;07.5630;07.5700;1;-1;0;;;20;100;
.freeobj 0;216
.freeobj 0;217
.freeobj 0;215
.freeobj 0;117

51117
.freeobj 0;218;2.5;;-180

51125
.freeobj 0;219
.freeobj 0;217
.freeobj 0;120
.freeobj 0;119

51150
.freeobj 0;122
.freeobj 0;220
.freeobj 0;120
.freeobj 0;119

51175
.pitch -2.28
.freeobj 0;122
.freeobj 0;217
.freeobj 0;120
.freeobj 0;119

51200
.freeobj 0;120
.freeobj 0;119
.freeobj 0;122
.freeobj 0;217

51215
.freeobj 0;0;-1
;.Stop 0;65;30

51225
.freeobj 0;122
.freeobj 0;217
.freeobj 0;172
.freeobj 0;126

51250
.ground 29
.railtype 1;3
.freeobj 0;221
.freeobj 1;62

51275
.railtype 1;4
.railstart 3;6;0;8
.freeobj 0;221

51300
.curve 1000;22
.railtype 0;11, .railtype 1;11
.rail 3;8;0;11
.freeobj 0;221
.freeobj 1;103;;;180

51325
.curve 720;44
.railtype 0;34, .railtype 1;34, .railtype 3;34
.freeobj 0;221

51350
.curve 1000;22
.railtype 0;11, .railtype 1;11, .railtype 3;11
.freeobj 0;221

51375
.curve 0;0
.railtype 0;4, .railtype 1;4, .railtype 3;4
.freeobj 0;221

51400,.freeobj 0;221

51425,.freeobj 0;221

51450
.freeobj 0;221

51471, .freeobj 0;51;7.9

51475
.freeobj 0;221
.railend 3

51500,.freeobj 0;221
51525,.freeobj 0;221
51550,.freeobj 0;221
51575,.freeobj 0;221
51600,.freeobj 0;221
51625,.freeobj 0;221
51650,.freeobj 0;221
51675,.freeobj 0;221
51700,.freeobj 0;221
51725,.freeobj 0;221

51750
.freeobj 0;221
.SigF 20;1;-3;6.5, .section 0;4, .freeobj 0;521;-3

51775
.freeobj 0;222

51800
.ground 23

52600
.curve -700;22
.railtype 0;33, .railtype 1;33
.ground 12

52650
.freeobj 1;52;2.5;-0.4;180

52775
.railtype 0;31, .railtype 1;33
.curve -1400;11

52800
.railtype 0;33, .railtype 1;33
.curve -700;22

52850
.railtype 0;31, .railtype 1;33
.curve -1400;-1
.freeobj 1;501

52875
.railtype 0;33, .railtype 1;33
.curve -700;22

52900
.railtype 0;31, .railtype 1;33
.curve -1400;1

52925
.railtype 0;33, .railtype 1;33
.curve -700;22

53050
.railtype 0;31, .railtype 1;33
.curve -1400;1

53075
.railtype 0;4, .railtype 1;4
.curve 0;0

53100
.railtype 0;31, .railtype 1;33
.curve -1400;-1

53125
.ground 29
.freeobj 0;223
.freeobj 0;434;-5;;-90, .freeobj 0;434;-25;;-90

53150
.wall 0;-1;1
.curve 0;0
.railtype 0;4, .railtype 1;4

53875
.curve 1400;11
.railtype 0;32, .railtype 1;32

53925
.curve 700;21
.railtype 0;34, .railtype 1;34

53950
.curve 1400;11
.railtype 0;32, .railtype 1;32

54025
.curve 1400;11
.railtype 0;32, .railtype 1;32

54075
.curve 700;21, .railtype 0;34, .railtype 1;34

54125
.curve 1400;11, .railtype 0;32, .railtype 1;32

54150
.curve 700;21, .railtype 0;34, .railtype 1;34

54175
.curve 1400;11, .railtype 0;32, .railtype 1;32

54200
.curve 0;0, .railtype 0;4, .railtype 1;4

54275
.curve -1400;-11, .railtype 0;31, .railtype 1;31

54300
.curve -700;-34, .railtype 0;33, .railtype 1;33

54400
.curve -1400;-11, .railtype 0;31, .railtype 1;31

54425
.curve -700;-34, .railtype 0;33, .railtype 1;33

54450,
.curve -1400;-11
.railtype 0;31, .railtype 1;31

54475
.curve 0;0, .railtype 0;4, .railtype 1;4

54600
.pitch -3.843

54650
.pitch -5.41

54800
.pitch -3.12

54900
.curve -700;-34
.railtype 0;33, .railtype 1;33

54900
.curve -1400;-11
.railtype 0;31, .railtype 1;31

54975
.curve 0;0
.railtype 0;4, .railtype 1;4

55000
.curve 700;21
.railtype 0;34, .railtype 1;34

55325
.curve 500;43
.railtype 0;12, .railtype 1;12

55350
.railtype 0;34, .railtype 1;34
.curve 700;21
.ground 31
.wallend 0

55450
.curve 1400;11
.railtype 0;32, .railtype 1;32

55475
.curve 0;0
.railtype 0;4, .railtype 1;4

56400
.freeobj 0;106;-0.4

56575
.freeobj 0;80

56750
.freeobj 1;106;;;180

56975
.curve 700;21, .railtype 0;34, .railtype 1;34
.freeobj 0;157
.ground 29

57000
.freeobj 0;157
.curve 500;43, .railtype 0;12, .railtype 1;12

57025,.freeobj 0;157
57050,.freeobj 0;157
57075,.freeobj 0;157
57100,.freeobj 0;157
57125,.freeobj 0;157
57150,.freeobj 0;157
57175,.freeobj 0;157
57200,.freeobj 0;157

57250
.curve 700;21
.railtype 0;34, .railtype 1;34
.ground 12

57275
.railtype 0;4, .railtype 1;4
.curve 0;0

58050
.pitch 0.76
.curve 700;21, .railtype 0;34, .railtype 1;34
.ground 16

58075
.curve 500;43
.railtype 0;12, .railtype 1;12

58175
.freeobj 0;106;-0.4

58275
.pitch -1.585

58325
.curve 700;21
.railtype 0;34, .railtype 1;34

58350
.curve 0;0
.railtype 0;4, .railtype 1;4
.freeobj 0;80

58375
.curve 700;21
.railtype 0;34, .railtype 1;34

58375
.curve 0;0
.railtype 0;4, .railtype 1;4

58525
.freeobj 1;106;;;180

58675
.limit 96
.freeobj 0;111;-0.7
.freeobj 0;190;4.6;0;180

58775,.announce ..\object\Tyne Valley\sounds\xing.wav

58800,.ground 0

58819
.freeobj 0;101
.freeobj 0;110

58820
.freeobj 0;225;0;-0.1;0

58825
.wall 0;-1;1
.ground 16

58850
.curve -1000;22
.railtype 0;5, .railtype 1;5

59000
.curve -700;-22
.railtype 0;33, .railtype 1;33

59450,.freeobj 0;106;-0.3

59600
.freeobj 0;80;0;0;1
.ground 0
.pitch 0

59613
.freeobj 0;225
.freeobj 0;223

59625
.ground 16

59700
.limit 90
.freeobj 0;113;-1;-0.2
.freeobj 0;111;5;-0.2;180

59725
.curve -1000;22
.railtype 0;5, .railtype 1;5

59775
.curve 0;0
.railtype 0;4, .railtype 1;4

59900
.pitch -1.09

59950
.curve 1400;11
.railtype 0;32, .railtype 1;32

60000
.freeobj 0;226
.ground 0, .wallend 0

60025
.ground 16, .wall 0;-1;1

60300, .wallend 0

60325
.ground 37
.curve 0;0, .railtype 0;4, .railtype 1;4
.freeobj 0;227
.freeobj 1;228

60350
.freeobj 1;228
.freeobj 0;227

60375
.freeobj 1;228
.freeobj 0;227

60400
.freeobj 1;228
.freeobj 0;227

60425
.ground 0

60450
.pitch -2.39

60475
.pitch -3.68

60500
.pitch -4.98

60525,.Beacon 44000;1;1;0,

60544,
.freeobj 0;190;-0.7;-0.1;0
.limit 105

60550,.freeobj 0;229

60575
.wall 0;-1;230

60725
.SigF 1; 1;-2.73;4.15;0, .Section 0;4
.freeobj 0;52;-2.7;-0.6

60750
.freeobj 0;113;4.8;0;180

61000
.wallend 0
.freeobj 0;231
.brightness 255

61007,.brightness 99

61013
.brightness 255

61025
.wall 0;-1;2

61050
.curve -1400;-11
.railtype 0;31, .railtype 1;31

61675
.curve 0;0
.railtype 0;4, .railtype 1;4

61775
.freeobj 0;106

61950
.wallend 0
.freeobj 0;102;-1;-1
.freeobj 0;80

61962
.freeobj 0;233

61975
.wall 0;-1;0
.freeobj 0;233

62000
.pitch -1.95
.freeobj 0;233

62025,.freeobj 0;233
62050,.freeobj 0;233
62075,.freeobj 0;233
62100,.freeobj 0;233

62125
.curve 1400;11
.railtype 0;32 , .railtype 1;32
.freeobj 0;233
.freeobj 1;106;;;180

62150,.freeobj 0;233
62175,.freeobj 0;233

62200
.freeobj 0;233
.Beacon 44000;1;1;0,

62225,.freeobj 0;233
62250,.freeobj 0;233

62275
.freeobj 0;233
.curve 700;21
.railtype 0;34, .railtype 1;34

62300
.freeobj 0;233
.curve 1400;11
.railtype 0;32, .railtype 1;32

62325,.freeobj 0;233
62350,.freeobj 0;233

62375
.freeobj 0;65
.curve 0;0
.freeobj 0;233
.railtype 0;4, .railtype 1;4

62400
.wall 0;0;0

62402
.SigF 3; 1;-2.52;4.51;0, .Section 0;2;4,
.freeobj 0;52;-2.5;-0.5

62600
.freeobj 0;106

62775
.wallend 0
.freeobj 0;80
.freeobj 0;942

62800
.railstart 2;0;0;3, .wall 2;-1;234
.freeobj 0;103;4;0;180
.wall 0;0;0

62950
.freeobj 1;106;;180

63394,.brightness 255

63400
.railend 2, .wallend 2
.pitch 0
.freeobj 0;235
.brightness 99

63405,.brightness 255

63450
.sta Hexham;10.1815;10.1900;1;-1;0;;;40;67;
.wallend 0
.freeobj 0;236

63473,.freeobj 0;237;17.5;1;-90

63475
.freeobj 0;238
.ground 11

63500,.freeobj 0;239
63525,.freeobj 0;239
63550,.freeobj 0;239

63575
.freeobj 0;240

63590
.freeobj 0;0
.Stop 0;90;5

63600
.freeobj 0;242;12
.railstart 2;-12;0;4
.railstart 3;-8;0;4
.railstart 5;12;0;4
.freeobj 0;62;4
.ground 6
.railtype 1;3
.freeobj 0;32
.railstart 14;-30;-5.5;3, .wall 14;-1;31

63602
.SigF 20;1;-2.4;6.5;0, .section 0;4, .freeobj 0;521;-2.4

63603
.freeobj 0;103;8.1;-2.8;0

63625
.pitch -0.9434
.railtype 1;4
.freeobj 0;24;12.5;1;0
.freeobj 0;242;12
.freeobj 0;45;6;0;4.5886
.freeobj 0;32


63648,.freeobj 0;243;8

63650
.freeobj 0;24;12.5;1;0
.railstart 4;8;0;4
.freeobj 0;242;12
.freeobj 0;32

63675
.freeobj 0;24;12
.freeobj 0;32
.curve -1000;22
.railtype 0;5, .railtype 1;5
.railtype 2;5, .railtype 3;5
.railtype 4;5, .railtype 5;5
.railstart 13;-120;0;3, .dike 13;-1;139


63700
.freeobj 0;24;12
.freeobj 0;32
.railstart 15;73;0;3, .dike 15;1;139
.rail 13;-106

63712
.freeobj 15;104;0;-3

63725
.freeobj 0;32
.rail 15;66
.rail 13;-92

63737
.freeobj 15;104;3;-3

63750
.freeobj 0;32
.rail 15;50
.railtype 5;8
.freeobj 0;246;24;0;-15
.rail 13;-78

63762
.freeobj 15;104;8;-3
.freeobj 0;248;-3.3;-3;-80
.freeobj 0;1486;15;0;123

63775
.freeobj 0;32
.railtype 4;3
.railend 5;10.06
.rail 15;40
.railstart 6;21;0;4
.rail 13;-64

63776
.freeobj 4;619;0.03;-0.01;180.7, .freeobj 4;619;1.95;-0.01;173.6

63787
.freeobj 15;104;2;-3

63799
.freeobj 6;619;0;-0.01

63800
.railtype 4;31
.freeobj 0;247;0.4;0
.freeobj 4;30;0;0;181.4
.rail 15;20
.rail 6;17.6
.railend 14, .wallend 14
.freeobj 0;32
.rail 13;-50

63824
.freeobj 6;619;0;-0.01

63825
.curve -700;-34
.railtype 0;33, .railtype 1;33, .railtype 4;33
.rail 15;12
.railtype 2;33, .railtype 3;8
.freeobj 0;32
.rail 6;14.9
.rail 13;-43

63850
.freeobj 0;32
.railend 3;-10.075
.railtype 2;3
.rail 6;13
.rail 15;11.6
.rail 13;-36

63875

.freeobj 0;32
.rail 2;-11.35;0;12
.freeobj 2;30;0;-0.001;178.975
.curve -1000;22
.railtype 0;5, .railtype 1;5, .railtype 4;5
.rail 6;12;0;8
.rail 15;11.2
.rail 13;-29

63900
.railtype 4;3
.railend 6;10.05
.rail 2;-9.5;0;34
.freeobj 2;103;-1
.rail 15;10.8
.rail 13;-22

63901
.freeobj 0;619;8.01;-0.01;180.8
.freeobj 0;619;9.91;-0.01;173.5

63925
.curve 0;0
.railtype 0;4, .railtype 1;4
.freeobj 0;30;8;0;180.7
.freeobj 4;30
.rail 2;-6.1;0;4
.rail 15;10.4
.rail 13;-15

63950
.rail 2;-2.01;0;3
.railtype 0;3, .railtype 1;3, .railtype 4;4
.accuracy 4
.rail 15;10

63975
.railtype 0;4, .railtype 1;4
.freeobj 0;62;0;0;180
.freeobj 1;30;0;0;180
.rail 2;0
.accuracy 2
.ground 11
.rail 15;9.6
.rail 13;-8

64000
.railtype 1;3
.freeobj 1;30
.rail 15;9.2
.railend 13;-0.5, .dikeend 13
.dike 0;-1;139

64025
.railtype 0;3, .railtype 1;4
.accuracy 4
.rail 15;8.8

64050
.railtype 0;4
.freeobj 0;30;;;180
.accuracy 2
.rail 15;8.4

64075
.railend 2;2
.rail 15;8

64146
.freeobj 4;51

64150
.railend 4
.dike 0;0;139

64175
.railend 15;6, .dikeend 15

64275
.curve -1400;11
.railtype 0;31, .railtype 1;31

64348
.freeobj 0;190;-0.5

64350
.SigF 20;1;-2.4;6.5;0, .section 0;4, .freeobj 0;521;-2.4
.freeobj 1;52;2.3;-0.5;180

64375
.wall 0;-1;136

64400
.wall 1;1;136
.ground 38
.dikeend 0
.freeobj 0;248;-4.9;-3
.freeobj 0;248;-9;-3;-15
.freeobj 0;248;-13.3;-2;-15

64750
.curve 0;0
.railtype 0;4, .railtype 1;4

65025
.freeobj 0;106;0.2

65150
.freeobj 1;52;2.3;-0.5;180

65175
.wallend 0, .wallend 1
.freeobj 0;80
.ground 26

65200
.wall 0;-1;136, .wall 1;1;136

65207.13989,.freeobj 0;251;-12.9629;-2;-191

65225
.pitch 1.1026
.curve 1400;11
.railtype 0;32, .railtype 1;32

65275
.curve 1000;18
.railtype 0;11, .railtype 1;11

65325
.pitch 0
.freeobj 1;501

65675
.curve 1400;11
.railtype 0;32, .railtype 1;32

65775
.ground 12
.curve 0;0
.railtype 0;4, .railtype 1;4

66075
.pitch -2.48

66125
.wallend 0, .wallend 1
.freeobj 0;252

66150
.wall 0;-1;136, .wall 1;1;136

66225
.Beacon 44000;1;1;0

66400
.SigF 13;1;-2.02;4.27, .freeobj 0;55;-2;-0.5

66450
.wallend 0, .wallend 1
.ground 11
.announce ..\object\Tyne Valley\sounds\xing.wav

66475
.ground 0
.freeobj 0;253
.freeobj 0;109
.dike 0;-1;26
.wall 0;-1;136, .wall 1;1;136

66742
.freeobj 0;434;-5;0;-90
.freeobj 0;434;-25;0;-90
.freeobj 0;434;-45;0;-90
.freeobj 0;434;-65;0;-90
.freeobj 0;434;-85;0;-90
.freeobj 0;434;-105;0;-90
.freeobj 1;434;30;0;-90

66745
.brightness 255

66750
.freeobj 0;59
.brightness 122

66752,.brightness 255

66800
.freeobj 1;52;2.1;-0.5;180

67200
.wallend 0, .wallend 1
.freeobj 0;254
.dikeend 0

67225
.freeobj 0;256

67250
.freeobj 0;256
.ground 11

67267.27409,.freeobj 0;258;13.7913;0;90
67270,.freeobj 0;257;-4;1.1;45

67275
.freeobj 0;218;1.5
.freeobj 0;259
.ground 29
;.sta Corbridge;08.1030;08.1100;1;-1;0;;;20;164;

67283
.freeobj 0;218;2.3;0;-180
.brightness 255

67288,.brightness 99

67290
;.Stop 0;40;24
.freeobj 0;0

67292,.brightness 255

67300
.freeobj 0;260
.freeobj 1;261
.wall 0;-1;136, .wall 1;1;136, .dike 1;1;139
.ground 39

67301
.freeobj 0;262;-60
.freeobj 0;262;-85
.freeobj 0;262;-110
.freeobj 0;262;-135
.freeobj 0;262;-160

67311
.freeobj 0;434;-15;2;-90

67475
.pitch 0

67674
.freeobj 1;248;6;-2;12
.freeobj 1;248;10;-1;12
.freeobj 1;248;14;0;12

67675
.dikeend 1
.ground 38
.curve 1400;11
.railtype 0;32, .railtype 1;32


67725
.curve 1000
.railtype 0;11, .railtype 1;11

67750
.curve 700;21
.railtype 0;34, .railtype 1;34

67775
.pitch 0.95

67875
.Beacon 44000;1;1;0

68025
.ground 12

68042,.freeobj 0;263;-18;0;-20

68050
.SigF 1;1;-2.02;4.27;0, .Section 0;4
.freeobj 0;52;-2.02;-0.5;0
.ground 10

68100
.pitch -0.96

68125
.curve 1400;11
.railtype 0;32, .railtype 1;32

68175
.curve 0;0;
.railtype 0;4, .railtype 1;4

68200
.freeobj 1;52;2.3;-0.5;180

68225
.curve 1400;11
.railtype 0;32, .railtype 1;32

68325
.freeobj 0;106

68375
.freeobj 1;501

68475
.ground 12

68500
.wallend 0, .wallend 1
.freeobj 0;80
.curve 0;0
.railtype 0;4, .railtype 1;4

68525
.wall 0;-1;136, .wall 1;1;136,
.freeobj 0;104;18.7;-0.5;-285

68675
.curve 1400;11
.railtype 0;32, .railtype 1;32
.freeobj 1;106;;;180

68975
.pitch -0.3234

69150
.ground 38
.curve 0;0;
.railtype 0;4, .railtype 1;4

69325
.curve -1400;11
.railtype 0;31, .railtype 1;31

69550
.dike 1;-1;249
.ground 0

69575
.freeobj 0;264;4;0;-180

69600
.curve 0;0;
.railtype 0;4, .railtype 1;4
.freeobj 0;264;4;0;-180

69625
.freeobj 0;264;4;0;-180

69650
.freeobj 0;264;4;0;-180

69675
.freeobj 0;249;0;-3;0
.freeobj 0;264;4;0;-180

69700
.freeobj 0;264;4;0;-180

69725
.freeobj 0;264;4;0;-180

69750
.freeobj 0;264;4;0;-180

69775
.freeobj 0;264;4;0;-180

69800
.freeobj 0;264;4;0;-180

69825
.freeobj 0;264;4;0;-180

69850
.freeobj 0;264;4;0;-180

69875
.freeobj 0;264;4;0;-180

69900
.freeobj 0;264;4;0;-180
.Beacon 44000;1;1;0

69925
.freeobj 0;264;4;0;-180

69949,.freeobj 0;264;3.6;-0.1;-180

69950
;.sta Riding Mill;08.1530;08.1600;1;-1;0;;;20;185;
.wallend 0, .wallend 1
.pitch 0.897

69951,.freeobj 0;265

69976,.freeobj 0;266


70001,.freeobj 0;266
70023.89768,.freeobj 0;218;1.2937;0;-2

70025
.freeobj 0;268;-3.5

70039.52371,.freeobj 0;218;2.5811;0;-180

70040
.freeobj 0;0
;.Stop 0;10;5

70050
.freeobj 0;138
.freeobj 0;250;3.53;-2;0.2199
.freeobj 0;136;3.53;0;0.2199

70051,.freeobj 0;267;4;0;-180

70075
.freeobj 0;136;3.6319;0;0.3044
.freeobj 0;250;3.6319;-2;0.3044
.ground 10

70076
.SigF 13;1;-2.2;3.27
.freeobj 0;55;-2.2;-1.5

70100
.dikeend 1
.freeobj 0;136;3.7812;0;0.116
.freeobj 0;250;3.7812;-2;0.116
.curve -1400;-11
.railtype 0;31, .railtype 1;31

70125
.railtype 0;33, .railtype 1;33
.curve -700;-22

70170,.brightness 255

70174,.brightness 111

70175.22157,.freeobj 0;59;-0.2435;0;-1

70177,.brightness 255

70225
.curve -1400;-11
.railtype 0;31, .railtype 1;31

70275
.freeobj 1;501

70300
.railtype 0;33, .railtype 1;33
.curve -700;-22

70425,.Beacon 44001;1;1;0,

70525,.freeobj 0;270;-1

70549,.brightness 255

70550
.freeobj 0;138;-2;0;4.5
